# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats merged/Alca_torda.PAJAbowtie.marked.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3eac2942	54b9c2ca	cd37863d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	180857390	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	180857390
SN	is sorted:	1
SN	1st fragments:	180857390
SN	last fragments:	0
SN	reads mapped:	180857390
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	24073842	# PCR or optical duplicate bit set
SN	reads MQ0:	13133324	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	17440043851	# ignores clipping
SN	total first fragment length:	17440043851	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	17440043851	# ignores clipping
SN	bases mapped (cigar):	17440043851	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2237290680
SN	mismatches:	970285545	# from NM fields
SN	error rate:	5.563550e-02	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	0
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	0
SN	average quality:	36.7
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	116447	700914	1	709727	2016603	2919110	1690641	309	9362664	67694320	27269	18898293	76721003	79	0	0	0	0	0	0	0
FFQ	2	0	0	9	0	0	0	0	0	128	0	286771	374	0	1	0	119	485894	1621	304	8382	1	4	198083	554899	4	489420	1781856	3215661	1236386	50	7625804	58187436	26968	10215688	96485480	52603	204	3145	53	31	3	8	0
FFQ	3	0	0	5519	0	0	0	0	0	182	0	267014	749	0	0	0	195	551460	2951	678	30598	3	46	235256	515903	5	647172	1670650	3259827	1462756	673	7326932	54381750	87178	9560752	100517389	303216	580	24300	363	3277	8	8	0
FFQ	4	0	0	513	0	0	0	0	0	370	2	231031	1592	1	0	0	349	260759	5973	1950	259528	0	133	192083	2094	10	535617	823420	58111	1230736	5280	2258365	62141	3254813	5330566	1611	38057857	2060	128271856	530	7621	392	26	0
FFQ	5	0	0	2482	0	0	0	0	0	1329	0	271501	5574	1	0	3	1298	286674	19573	7177	246767	0	635	207771	9418	13	581809	889705	67845	1295088	15356	2407220	74176	3430368	5598181	2551	38896621	13550	126512706	1053	9482	992	471	0
FFQ	6	0	0	282	0	0	0	36	1	28976	1	207068	75501	1	0	36	22671	50971	239495	129859	139037	0	21901	17174	236949	159	619345	829978	124515	746192	548926	2304187	298927	3777900	5237704	6121	35402598	4196581	125578641	1740	10899	1519	1499	0
FFQ	7	0	0	37	0	0	15	170	0	30696	0	218177	78997	41	0	213	24222	52653	255002	134465	137428	55	24283	18100	241286	431	626490	838171	152335	744324	556498	2322560	302353	3822644	5279704	15258	35630454	4245564	125070215	3810	24043	2690	4006	0
FFQ	8	0	0	9	0	0	60	106	7	28512	3	203197	75588	160	0	186	24135	52476	250003	131353	137266	574	27189	19502	241008	850	626066	823213	217135	703343	556388	2331166	304096	3846220	5273477	60654	35660109	4287724	124864925	9287	93232	3189	4982	0
FFQ	9	0	0	0	0	0	63	94	36	28224	5	202255	75956	212	20	146	23279	52207	242863	134449	139663	1066	27396	20679	243041	1464	635743	282864	847629	609554	569359	2353518	229053	3363064	3700022	2238518	11823880	4202	22348466	13271198	117377782	3757	5663	0
FFQ	10	0	0	0	0	0	110	77	73	27073	16	189646	70582	300	16	147	23184	51447	228689	132202	134943	1411	27472	21186	242581	2390	623788	280338	979348	453731	571156	2348899	227998	3349509	3712022	2200127	11866205	5584	22350889	13518553	117205243	4333	6122	0
